DIGRAPH 500 10000:
304 --> 102
172 --> 314
  6 --> 414
438 -->  45
283 --> 497
258 --> 105
489 --> 203
374 --> 279
434 --> 249
224 --> 261
  9 -->  66
312 --> 383
 86 --> 389
472 --> 332
329 --> 265
270 -->  54
149 --> 373
308 --> 330
 19 --> 175
378 --> 347
442 --> 467
425 -->  94
 27 --> 424
214 --> 181
485 --> 344
246 --> 109
 31 --> 154
169 -->  59
 72 --> 163
444 --> 117
226 --> 445
 92 --> 110
491 --> 419
272 --> 196
499 --> 427
425 -->  29
 29 -->  41
156 --> 309
161 --> 295
334 --> 215
179 -->  32
492 --> 305
117 --> 463
474 --> 298
179 --> 268
316 --> 326
 42 --> 396
497 -->   4
453 --> 103
469 --> 396
 95 --> 288
207 --> 312
388 --> 401
146 -->  18
422 --> 208
225 --> 243
311 --> 405
  9 --> 455
273 -->  33
340 --> 110
409 --> 331
375 --> 353
305 --> 209
 97 --> 201
319 --> 403
235 --> 206
  1 -->  26
179 -->  44
494 --> 423
426 --> 432
474 --> 386
319 -->   8
460 --> 233
286 --> 238
 60 --> 265
226 --> 393
400 -->  66
233 --> 418
487 --> 286
294 -->  58
275 --> 235
109 --> 186
119 -->  64
282 --> 137
189 --> 218
328 --> 498
352 --> 218
 40 -->  29
496 -->  43
 92 --> 228
111 --> 438
126 -->  42
252 --> 360
349 --> 136
252 --> 162
  0 -->  32
322 -->  34
144 --> 241
453 --> 190
221 --> 440
 22 -->   1
 17 --> 281
 46 --> 498
439 --> 320
391 --> 306
 81 -->  62
453 -->  46
286 --> 417
359 --> 413
 14 --> 110
151 -->  97
280 --> 319
301 --> 454
 37 -->  68
141 --> 322
370 --> 358
252 -->  31
457 --> 420
101 --> 386
275 --> 103
353 -->  14
118 --> 386
198 --> 481
156 --> 466
382 --> 202
335 --> 376
 28 --> 209
462 --> 293
388 -->  16
 83 --> 251
123 --> 203
381 --> 187
481 --> 100
 52 --> 378
 37 --> 119
  4 --> 435
  9 --> 424
 30 --> 209
474 -->  74
266 --> 203
392 --> 270
439 --> 473
323 --> 295
 83 --> 152
449 --> 265
416 --> 457
297 --> 139
266 --> 241
461 --> 481
148 --> 494
229 --> 281
459 --> 112
272 --> 203
430 --> 192
358 -->  93
305 --> 448
287 --> 131
 19 --> 452
 69 --> 313
178 --> 202
229 --> 433
439 --> 232
372 --> 274
292 --> 242
371 -->  22
 12 -->   4
141 --> 471
121 --> 328
311 --> 333
410 --> 215
 28 --> 440
 66 --> 201
254 --> 295
287 -->  12
310 -->   0
300 --> 109
388 --> 314
484 --> 387
288 --> 131
433 --> 231
408 --> 423
 76 --> 279
316 --> 132
376 --> 401
388 -->  66
472 -->  77
 59 --> 394
 50 --> 105
 86 --> 498
 91 --> 258
431 -->  12
431 -->  45
438 -->  42
112 -->  29
365 -->  89
133 -->  96
 99 --> 214
337 --> 394
324 -->   0
473 -->  45
 79 --> 415
145 --> 286
133 -->   8
161 --> 472
313 --> 393
 17 --> 109
489 --> 372
205 --> 452
451 --> 130
436 --> 373
166 --> 430
 13 --> 319
272 --> 198
290 --> 295
250 --> 307
 39 --> 499
341 -->  27
341 --> 476
275 -->  54
 80 --> 105
 33 -->  63
281 -->   8
121 --> 116
 20 --> 136
 75 --> 158
 80 --> 164
 95 --> 426
149 --> 192
478 --> 170
489 -->  25
278 --> 491
280 --> 168
468 -->  51
 69 --> 240
 35 -->  54
 76 -->  15
338 --> 361
452 --> 196
464 --> 395
410 --> 236
128 -->  96
337 --> 231
146 --> 427
168 --> 130
304 --> 252
268 --> 332
 38 --> 238
172 --> 454
178 --> 433
339 --> 128
354 --> 240
 12 --> 109
  5 --> 220
345 -->  56
168 --> 114
 53 --> 408
484 --> 461
323 -->  79
106 -->   3
304 -->  64
192 --> 450
 37 --> 105
431 --> 105
205 -->  29
304 --> 110
252 --> 152
 48 -->  73
325 --> 397
297 --> 438
 53 --> 400
499 -->   8
386 --> 231
457 --> 412
468 --> 136
430 --> 482
143 -->  42
226 --> 112
318 -->  89
245 --> 347
438 --> 360
 25 --> 160
280 --> 387
377 --> 350
343 --> 260
367 --> 364
266 --> 274
300 -->  20
270 --> 260
304 --> 202
 49 --> 137
469 --> 312
295 -->  10
325 --> 319
403 --> 269
375 --> 173
300 --> 498
372 -->  89
243 --> 231
 96 --> 231
179 --> 423
299 --> 363
384 -->  34
 34 --> 135
107 --> 411
 97 --> 302
282 --> 186
379 --> 486
297 --> 212
 31 -->  88
339 -->  41
473 --> 339
131 --> 338
120 --> 418
129 --> 153
492 --> 285
260 -->  23
291 -->  59
 59 -->  78
 45 --> 136
 84 -->  34
156 -->  34
 38 -->  62
148 --> 103
257 --> 256
398 -->  25
307 -->  87
 21 -->  54
321 --> 477
453 --> 338
325 -->  46
374 -->  85
 18 --> 195
370 --> 261
171 --> 424
224 --> 360
422 --> 101
117 --> 249
493 --> 256
353 --> 218
120 --> 384
332 -->  11
173 --> 331
322 --> 398
247 -->  74
243 --> 147
168 --> 484
229 --> 432
114 -->  96
409 --> 128
 25 -->  62
260 --> 228
252 -->  64
178 --> 115
478 --> 420
437 -->   6
370 --> 452
474 --> 499
315 --> 228
 31 --> 279
249 --> 372
297 --> 153
156 --> 123
426 --> 170
235 --> 164
324 -->  12
340 -->  11
459 --> 243
462 --> 139
362 --> 281
108 --> 465
301 -->   3
496 --> 255
 46 --> 310
296 --> 373
 98 --> 361
140 --> 202
 81 --> 283
178 -->  90
308 --> 465
324 --> 362
243 --> 448
323 --> 300
244 -->  20
316 -->  17
 45 -->  18
336 --> 106
235 --> 461
368 -->  59
474 --> 463
437 --> 393
261 --> 456
212 -->  58
 13 --> 210
384 --> 269
241 -->   2
245 --> 227
436 --> 481
246 --> 262
144 --> 108
394 --> 220
161 --> 214
 19 --> 263
267 -->  42
 28 --> 350
314 -->  14
395 --> 456
169 --> 202
 20 --> 360
246 -->  31
356 --> 413
113 --> 325
 71 --> 365
409 -->  33
 17 --> 477
434 --> 122
122 --> 435
 13 --> 454
216 --> 463
224 --> 228
 12 --> 428
291 --> 219
355 --> 218
200 --> 114
 21 --> 412
369 --> 176
380 --> 193
103 --> 448
412 --> 218
281 --> 364
416 --> 342
330 --> 301
282 -->  34
 44 -->  54
 61 --> 271
 47 --> 423
 76 --> 406
478 -->  60
158 --> 202
200 -->  68
250 --> 300
172 --> 442
288 --> 219
252 --> 428
326 --> 136
151 --> 373
323 --> 446
403 --> 175
453 -->   8
325 --> 217
151 --> 265
443 -->  96
311 --> 239
441 --> 180
199 --> 326
297 --> 251
237 --> 167
395 --> 128
464 --> 306
  1 -->  72
311 -->  45
346 -->  97
 11 --> 110
448 --> 122
 17 --> 465
332 -->  42
319 --> 434
346 -->  87
 19 -->  68
173 --> 381
219 --> 106
431 --> 220
472 --> 387
229 --> 390
325 -->  16
247 --> 209
375 --> 306
489 --> 493
119 --> 446
312 --> 378
 19 --> 193
358 --> 433
405 --> 210
371 --> 475
 22 --> 373
390 --> 481
391 --> 317
275 --> 411
140 --> 407
304 --> 360
197 --> 350
316 --> 174
122 --> 231
363 -->  54
324 --> 423
 87 --> 131
341 --> 316
183 -->  90
184 --> 394
492 --> 286
349 --> 334
144 --> 252
216 -->  56
207 -->  87
384 --> 383
280 --> 206
451 --> 425
280 --> 313
226 --> 333
 27 --> 239
113 --> 344
466 -->  66
382 --> 493
488 --> 260
161 -->  23
233 --> 360
374 --> 128
287 --> 466
304 --> 428
325 --> 174
379 --> 152
185 -->  20
363 --> 106
134 --> 159
303 --> 221
379 --> 172
234 --> 193
 33 --> 479
425 -->  86
 43 --> 272
432 --> 343
 49 --> 154
194 --> 163
248 --> 159
199 -->  69
398 --> 494
169 --> 369
484 --> 349
379 --> 105
388 --> 186
308 --> 383
269 --> 483
 81 --> 239
179 -->  73
443 --> 475
 92 -->  11
429 --> 383
439 --> 357
214 -->  58
246 --> 332
243 --> 383
108 --> 459
113 --> 142
109 -->  96
310 --> 498
198 --> 221
282 --> 263
  1 --> 237
403 --> 176
131 -->  57
270 --> 135
285 --> 372
313 --> 265
 86 --> 259
233 --> 452
329 --> 404
157 --> 167
330 -->  62
126 -->  54
287 --> 365
216 --> 247
278 --> 290
183 --> 467
476 --> 349
 36 -->  85
456 -->  82
289 --> 364
188 --> 177
 68 --> 361
239 --> 227
311 --> 357
253 --> 427
298 --> 338
271 --> 184
127 --> 169
 19 -->  85
141 -->  56
169 --> 381
119 --> 378
 33 -->  56
161 --> 438
183 --> 497
335 --> 155
458 -->  20
 50 -->  32
235 --> 447
434 --> 303
154 --> 344
348 --> 326
304 --> 261
142 --> 395
462 --> 232
423 --> 303
391 --> 245
158 -->   2
 22 --> 479
166 --> 105
312 --> 220
 13 --> 237
475 --> 385
447 --> 256
146 --> 206
 28 --> 172
 91 -->  50
 18 --> 211
426 --> 164
107 --> 397
 80 --> 432
321 --> 244
288 --> 147
375 --> 207
350 --> 497
436 --> 466
126 --> 128
169 --> 497
121 --> 449
112 --> 294
448 -->  56
395 --> 105
  9 --> 235
184 --> 114
301 --> 164
300 -->  90
351 --> 378
268 --> 274
410 --> 386
287 --> 485
466 --> 116
 68 --> 386
355 --> 279
 27 -->  51
397 --> 228
 76 --> 254
116 --> 163
117 --> 165
 72 -->  33
457 --> 442
 39 --> 337
287 --> 242
470 --> 138
182 --> 232
412 -->  78
 47 --> 274
169 --> 186
267 -->  79
246 -->  84
371 --> 155
204 -->  21
112 -->  79
 28 --> 472
 40 --> 261
326 --> 440
208 --> 159
 61 --> 242
355 --> 124
165 --> 467
221 --> 394
107 --> 426
411 --> 475
380 --> 271
307 --> 468
288 --> 202
224 --> 170
148 --> 487
436 -->  82
375 --> 128
 44 --> 278
283 --> 138
 69 -->  99
469 -->  13
219 --> 491
487 --> 160
171 --> 429
277 --> 159
250 --> 288
276 --> 147
325 --> 446
402 --> 448
214 --> 389
333 -->  88
173 --> 432
 79 --> 138
275 --> 174
382 --> 383
 81 --> 287
280 --> 120
379 --> 200
199 -->  33
368 -->  60
452 --> 369
 48 --> 118
192 --> 214
398 --> 298
348 --> 211
236 -->  10
326 --> 404
492 --> 310
368 --> 114
 47 --> 228
  1 --> 468
  3 --> 202
200 --> 340
443 --> 277
362 -->  24
381 --> 468
399 --> 165
430 --> 206
 31 --> 441
 11 -->  96
368 --> 104
 22 --> 493
282 -->  31
256 -->  67
422 --> 265
340 --> 414
427 --> 407
391 --> 498
292 --> 370
 22 --> 414
187 -->  84
 22 --> 224
299 -->  37
319 -->  33
488 --> 420
439 --> 424
329 --> 240
327 --> 192
 48 --> 331
431 --> 461
181 --> 155
403 --> 363
167 --> 104
170 --> 314
363 --> 104
112 --> 235
206 --> 209
137 --> 109
234 --> 256
103 --> 477
488 --> 115
355 --> 269
346 -->   4
300 --> 456
119 --> 176
292 --> 141
451 -->  89
205 --> 402
461 -->  18
 25 --> 441
487 -->  10
194 --> 445
439 --> 470
253 --> 308
287 --> 442
375 -->  96
229 --> 274
233 --> 344
261 --> 374
377 --> 278
128 -->  82
443 -->  58
177 --> 156
250 --> 282
410 --> 477
490 --> 485
190 --> 386
453 --> 282
176 -->  36
242 -->  10
193 --> 158
 73 --> 338
377 --> 215
423 --> 493
 25 --> 220
302 --> 202
402 -->  45
437 -->  33
 30 --> 317
418 --> 119
120 --> 158
 71 --> 171
 82 --> 378
189 -->  72
481 --> 159
374 --> 277
 95 --> 421
108 --> 298
134 --> 487
365 --> 271
431 --> 130
310 -->  83
316 --> 455
233 -->  89
382 -->  26
122 -->   3
 65 -->  58
318 -->  34
197 --> 163
411 --> 185
411 --> 286
391 --> 383
302 --> 248
351 --> 149
 81 --> 486
 46 --> 332
418 --> 374
432 -->  10
356 --> 159
492 --> 132
 93 --> 433
 71 --> 458
413 --> 110
314 --> 155
140 --> 414
272 --> 446
127 --> 336
134 --> 498
476 --> 498
375 --> 332
359 -->  52
319 --> 486
316 --> 143
150 --> 133
392 --> 416
109 --> 274
256 --> 136
241 --> 245
492 --> 350
 43 --> 415
441 --> 238
 19 --> 309
127 --> 166
156 --> 253
 25 -->  84
348 --> 484
246 --> 131
316 --> 295
 76 --> 349
107 --> 262
438 --> 293
153 --> 132
225 --> 294
112 --> 396
226 --> 309
250 --> 456
225 -->  41
 37 --> 271
409 --> 110
427 --> 484
 38 --> 486
182 --> 347
140 -->   0
176 --> 448
309 --> 265
 97 --> 185
 39 -->  66
 53 --> 135
142 --> 126
253 --> 390
 95 --> 320
434 --> 128
 86 --> 352
 30 --> 405
 44 --> 276
 46 --> 105
466 --> 448
384 --> 223
324 --> 125
439 --> 131
342 --> 407
217 --> 450
 75 -->  32
191 --> 128
335 -->  32
290 --> 389
445 --> 454
311 --> 204
497 --> 344
267 --> 470
123 --> 413
241 -->  91
336 --> 215
465 --> 255
 47 --> 236
  7 -->  21
303 --> 315
 19 --> 308
280 -->  75
144 --> 173
 66 --> 315
304 --> 269
237 -->  60
472 --> 399
434 --> 374
153 --> 244
179 --> 227
283 --> 393
266 --> 196
392 --> 211
398 -->  26
101 --> 256
229 --> 428
169 --> 458
355 --> 434
273 -->  20
493 --> 318
 65 --> 131
142 --> 350
436 --> 377
 30 --> 411
189 -->  56
130 --> 110
140 --> 303
182 --> 231
405 --> 136
373 --> 419
460 --> 394
421 --> 306
290 --> 164
 97 -->  64
406 --> 339
 34 --> 105
439 --> 212
464 --> 267
206 --> 390
309 -->  58
156 --> 389
179 --> 273
431 --> 378
153 -->  99
 87 --> 222
121 --> 338
398 --> 285
275 --> 259
491 --> 265
316 -->  42
 19 --> 339
248 --> 378
 52 --> 338
169 --> 498
 69 --> 207
121 -->  85
 77 --> 344
246 --> 237
317 --> 258
123 --> 195
298 --> 152
296 -->  16
486 --> 353
412 --> 269
377 -->   5
 75 --> 466
153 --> 211
406 --> 458
 69 --> 145
 44 --> 220
191 --> 347
206 --> 238
269 --> 470
354 --> 461
205 --> 191
409 --> 184
324 -->  31
316 --> 274
337 --> 281
215 -->  64
193 -->  21
327 --> 393
453 --> 134
 61 --> 195
104 --> 230
266 -->  99
 49 --> 389
274 -->  89
149 --> 442
329 --> 264
280 --> 308
274 --> 138
 93 --> 387
362 --> 165
294 --> 202
263 --> 283
329 -->  96
  1 -->  17
 97 --> 268
116 --> 248
286 --> 445
249 --> 497
  9 --> 289
472 -->  20
105 --> 228
432 --> 122
384 --> 249
 85 --> 231
110 -->  54
 76 --> 463
 61 --> 155
 88 -->  89
381 --> 147
273 --> 482
 69 --> 198
212 --> 152
464 --> 114
415 --> 301
 76 --> 289
149 --> 363
102 --> 154
152 --> 281
 27 --> 223
297 --> 462
 59 --> 373
 73 -->   1
191 --> 458
408 --> 344
180 --> 295
  9 --> 182
408 --> 363
489 --> 259
322 --> 400
176 --> 309
337 --> 470
376 --> 160
359 --> 440
328 --> 238
149 --> 344
367 --> 264
291 --> 149
335 --> 454
443 --> 328
204 --> 270
217 --> 483
 80 --> 241
 27 -->  54
137 --> 274
296 -->  15
248 --> 295
 69 --> 415
296 --> 137
  7 -->   4
  4 -->  67
233 --> 414
288 --> 160
441 -->  11
456 --> 337
425 --> 286
418 -->  77
205 --> 383
469 --> 147
359 -->  47
399 --> 172
183 --> 220
427 --> 491
221 --> 404
371 --> 419
326 --> 482
181 -->  62
214 -->  56
387 --> 498
142 --> 167
464 --> 342
443 --> 332
399 -->  51
103 --> 272
 76 --> 446
499 --> 373
381 --> 160
141 --> 237
443 --> 339
367 --> 406
116 --> 342
370 -->  45
169 --> 352
 53 --> 247
341 --> 244
 26 -->  50
416 --> 237
462 -->  93
276 -->  42
 70 --> 369
280 --> 259
213 --> 446
416 --> 158
478 --> 248
292 --> 490
310 -->  66
495 --> 123
151 -->  85
120 -->  96
365 --> 255
381 --> 249
 50 --> 442
  5 --> 193
405 --> 101
267 --> 396
126 -->  75
112 --> 349
122 --> 223
303 --> 301
289 --> 426
 72 --> 347
210 -->  42
  0 --> 344
409 --> 163
 49 --> 446
216 -->  53
303 -->  42
312 --> 120
359 --> 264
474 --> 344
348 --> 259
125 --> 135
452 --> 305
269 -->  89
282 --> 455
 73 --> 312
475 --> 150
400 --> 386
351 -->  23
113 --> 221
205 --> 187
185 --> 456
149 --> 362
362 --> 115
380 --> 362
461 --> 258
223 --> 230
121 --> 415
178 --> 461
280 -->  23
157 --> 114
432 --> 228
350 -->  24
495 --> 301
327 --> 153
269 --> 314
 76 --> 232
174 --> 154
 76 --> 115
126 --> 278
408 --> 265
393 -->  58
282 --> 421
275 --> 423
  6 --> 382
 37 -->  98
258 --> 447
298 --> 213
  4 --> 110
328 --> 386
431 -->  18
289 --> 432
141 --> 256
459 -->  82
180 --> 155
459 --> 425
406 --> 259
  5 --> 401
103 -->  45
179 --> 485
499 --> 426
 20 --> 115
366 --> 135
379 --> 389
 48 --> 201
250 -->  16
405 --> 165
130 --> 394
 22 --> 192
455 --> 195
444 --> 493
388 --> 265
 59 -->  85
453 --> 104
 11 -->  33
212 -->  77
427 --> 364
412 --> 465
354 --> 101
492 --> 236
100 --> 463
126 --> 385
426 -->  29
175 --> 209
179 -->  88
 86 --> 470
219 -->  92
292 --> 475
206 --> 255
296 --> 415
 98 --> 152
205 --> 101
368 --> 170
380 --> 198
376 --> 476
 86 --> 306
160 --> 154
308 --> 239
490 -->  26
151 --> 457
124 --> 255
412 --> 136
271 --> 479
445 -->   3
174 -->  34
486 --> 332
233 --> 175
160 --> 447
485 --> 255
351 --> 452
 91 --> 369
140 --> 181
111 --> 356
247 --> 143
280 -->  21
194 --> 198
402 --> 315
 95 --> 361
266 --> 239
204 --> 302
244 --> 152
 38 --> 187
115 --> 468
345 --> 209
276 -->  78
425 -->  31
356 -->  54
422 --> 477
272 --> 150
193 -->  47
496 --> 328
 22 --> 444
282 -->  14
391 --> 465
140 --> 162
103 --> 119
214 --> 343
370 --> 178
355 --> 253
 69 --> 131
451 --> 388
425 --> 342
225 --> 485
357 --> 317
421 --> 484
322 -->  56
157 --> 342
363 -->  62
179 --> 156
278 -->  33
 70 --> 116
330 -->  36
 40 --> 273
283 --> 118
173 -->  36
372 -->  41
100 -->  34
196 -->  87
422 -->  31
449 --> 408
495 --> 391
 40 --> 397
291 --> 442
336 --> 140
 25 --> 103
141 -->  33
 53 --> 143
327 --> 287
312 -->  21
301 --> 138
 47 --> 186
385 --> 159
169 --> 114
103 --> 195
266 --> 233
335 --> 337
 84 --> 364
290 --> 133
399 --> 247
 69 -->  61
351 -->  29
 20 --> 470
 21 --> 259
463 --> 383
249 -->  85
283 --> 428
178 --> 473
  7 --> 115
459 -->  34
 73 --> 361
359 --> 362
162 --> 272
258 --> 109
232 --> 218
 38 --> 227
343 -->  89
162 --> 100
196 -->  15
 53 -->  51
  9 -->  78
 73 --> 130
243 --> 217
269 --> 105
275 --> 118
234 -->  65
398 --> 169
170 --> 403
190 -->  56
307 --> 353
465 --> 215
261 --> 403
245 --> 456
246 --> 218
199 --> 229
111 --> 246
 46 --> 146
 27 --> 366
148 --> 200
288 -->  89
307 --> 454
478 --> 187
198 --> 276
 44 --> 269
109 --> 361
 48 --> 109
 69 -->   3
463 --> 394
416 --> 152
431 --> 259
474 --> 497
213 -->  58
 16 --> 124
325 -->   1
129 -->  20
 75 --> 281
410 --> 324
209 --> 295
471 --> 109
272 --> 482
 82 --> 240
325 --> 278
205 -->  27
474 -->  55
144 --> 274
205 --> 154
146 --> 457
287 --> 254
 13 --> 343
300 --> 283
300 --> 158
177 -->  69
142 -->  37
327 --> 119
 57 -->  88
196 --> 220
 51 --> 483
318 --> 294
151 --> 289
490 -->  23
367 --> 485
214 --> 159
129 --> 220
484 --> 255
177 --> 442
353 --> 256
340 --> 393
377 --> 242
338 --> 414
266 --> 309
145 -->  96
431 --> 219
 69 -->  77
170 --> 117
379 --> 497
 61 --> 498
 28 --> 372
346 --> 466
 94 -->  84
243 -->  45
247 -->  82
170 -->  72
 92 -->  18
389 --> 295
363 --> 175
307 --> 170
322 -->   5
148 --> 198
460 -->  84
330 -->  45
 37 -->  29
310 --> 352
451 --> 237
253 -->  99
234 --> 248
117 --> 394
310 --> 468
499 --> 446
145 --> 326
 70 --> 284
189 --> 486
148 --> 194
286 --> 339
492 -->  56
 82 --> 498
241 --> 315
  5 --> 456
362 --> 317
271 -->  11
316 --> 374
419 --> 255
 60 --> 223
368 --> 119
245 --> 271
337 --> 414
126 --> 363
 86 --> 313
 86 -->  14
494 --> 125
459 -->  52
310 --> 211
287 --> 403
174 -->  15
408 --> 301
 59 --> 181
287 --> 200
289 --> 222
176 --> 390
287 --> 382
433 --> 242
246 -->   2
 82 --> 220
239 -->  32
 50 --> 138
490 --> 352
341 -->  64
286 --> 450
 44 --> 159
115 --> 360
406 -->  18
 79 --> 155
281 --> 136
311 --> 245
415 --> 228
352 --> 428
355 --> 458
 19 -->  72
431 --> 290
399 --> 386
 57 --> 222
115 --> 317
475 -->  94
 91 --> 298
304 --> 222
211 --> 220
 53 --> 390
205 --> 162
286 --> 159
422 --> 339
144 --> 428
379 --> 285
312 --> 302
472 --> 128
 37 --> 204
421 --> 256
148 --> 233
402 --> 186
 30 -->   2
357 --> 180
 66 --> 387
460 -->  89
297 --> 242
129 -->   2
217 --> 122
171 --> 204
197 -->  82
375 --> 419
 26 -->  53
210 --> 480
335 --> 236
129 --> 254
398 -->  21
210 --> 435
103 --> 159
148 --> 324
307 --> 235
 76 --> 393
212 --> 112
 95 --> 176
384 --> 295
466 --> 290
336 --> 274
398 -->   2
297 --> 395
 44 --> 246
 19 --> 300
257 --> 209
371 --> 374
305 --> 230
 76 --> 159
410 --> 198
421 -->  84
366 --> 428
234 --> 285
173 -->  72
289 --> 149
216 --> 131
125 --> 139
 71 -->   8
322 --> 244
299 --> 328
294 --> 135
405 --> 269
111 --> 399
247 --> 349
437 --> 109
204 -->  78
437 --> 261
139 --> 158
387 --> 344
243 --> 390
310 -->   2
208 --> 393
449 -->   0
324 --> 249
 94 -->  62
 25 --> 381
175 -->  58
 72 --> 263
219 --> 383
316 --> 260
442 -->  67
107 -->  57
171 --> 232
456 --> 349
330 --> 407
408 -->  67
366 --> 159
 52 --> 149
420 -->   4
332 --> 114
141 --> 229
375 -->  30
489 --> 182
314 --> 271
431 --> 412
253 --> 288
 92 --> 236
422 --> 334
134 -->  92
368 --> 174
459 --> 168
257 --> 187
441 --> 164
445 -->  24
154 -->  88
 79 --> 221
290 --> 176
127 --> 167
 80 --> 291
 57 --> 165
210 --> 420
305 --> 176
 13 -->  35
328 --> 347
475 --> 448
 71 -->  21
280 --> 105
363 --> 450
392 --> 265
474 --> 469
278 --> 339
 38 -->  82
402 --> 309
 50 --> 165
468 --> 393
 69 --> 493
247 --> 220
495 --> 295
471 --> 293
214 --> 167
384 --> 475
 65 --> 223
142 --> 241
496 --> 317
116 --> 238
484 --> 260
354 --> 345
304 --> 378
376 --> 320
420 -->  24
453 --> 234
  9 -->  38
342 -->  56
399 -->  72
 98 --> 195
207 -->  50
408 -->  34
321 --> 230
  1 -->  38
 47 --> 180
 49 --> 301
127 --> 415
451 --> 416
420 --> 393
292 --> 135
 91 -->  29
 48 --> 173
486 --> 117
432 -->  18
152 --> 265
489 --> 195
449 --> 123
161 -->  84
 79 --> 349
219 -->  20
214 --> 263
258 --> 110
472 -->  92
191 -->  53
 79 --> 309
123 --> 356
 69 --> 421
371 -->  24
443 --> 416
459 --> 480
 69 --> 329
 44 --> 256
478 --> 265
285 --> 413
352 -->  14
112 --> 306
 53 --> 332
127 --> 306
299 --> 484
291 --> 456
142 --> 317
198 --> 110
460 --> 250
 20 -->  63
322 --> 345
469 --> 288
493 -->  92
390 --> 218
485 -->  64
 49 --> 209
401 -->   8
478 --> 165
402 --> 399
362 --> 339
171 --> 156
382 -->  29
387 --> 364
117 -->  35
236 --> 468
338 --> 394
 15 --> 114
492 -->  97
 46 --> 426
 40 --> 361
173 --> 259
131 --> 132
336 --> 350
 20 -->  33
493 --> 195
381 --> 445
257 --> 318
  6 --> 103
161 -->  21
418 --> 332
126 --> 164
225 --> 146
234 --> 276
280 -->  43
189 --> 421
117 --> 389
471 -->  83
233 -->  26
 57 -->  29
  6 -->  81
 94 --> 477
321 --> 350
 46 --> 238
322 --> 428
489 -->  68
  7 --> 176
160 -->  89
275 -->  16
349 --> 480
374 -->  45
464 --> 263
 75 --> 293
431 --> 472
 93 --> 384
 45 --> 284
199 -->  64
320 --> 238
388 --> 109
118 --> 428
400 --> 168
166 --> 395
 69 -->  42
321 --> 343
173 --> 134
 80 -->   6
179 -->  57
366 --> 482
 14 --> 407
477 --> 274
474 --> 446
492 --> 270
254 -->   4
174 --> 228
280 --> 390
310 -->  23
 21 --> 366
462 --> 135
141 --> 152
162 --> 450
434 --> 481
311 --> 234
 28 -->   5
426 --> 423
 61 -->  55
382 --> 147
172 --> 356
450 --> 347
185 --> 106
441 -->  14
348 --> 115
452 -->  32
337 --> 374
 31 --> 407
156 --> 385
494 --> 269
376 --> 248
 27 --> 373
410 --> 467
178 -->  14
191 --> 405
326 --> 119
283 --> 447
478 -->  11
 28 --> 167
  6 -->  11
125 --> 364
464 --> 117
282 --> 114
113 --> 453
174 --> 347
 65 --> 350
 11 --> 419
259 --> 465
312 --> 104
226 --> 117
446 -->  74
276 --> 386
235 --> 344
126 --> 454
 99 --> 344
325 -->  39
244 --> 222
375 -->  52
181 -->  58
418 -->  18
 47 --> 208
268 --> 125
308 --> 192
288 --> 228
206 --> 114
449 --> 141
303 -->  92
206 -->  23
368 --> 143
287 --> 383
183 --> 266
206 --> 201
210 --> 378
