,epoch,word_accuracy,char_accuracy,dataset-name,n_iters
0,0,0.8964458095655989,0.9816969449547528,dev_accuracy,1.0
1,1,0.9359368143922772,0.9889093012179356,dev_accuracy,1.0
2,2,0.9381307591048704,0.989521671089338,dev_accuracy,1.0
3,3,0.9394471259324264,0.9896577532829828,dev_accuracy,1.0
4,4,0.9398859148749452,0.9899299176702728,dev_accuracy,1.0
5,5,0.9460289600702062,0.99067836973532,dev_accuracy,1.0
6,6,0.9469065379552436,0.991086616316255,dev_accuracy,1.0
7,7,0.9447125932426504,0.9905422875416752,dev_accuracy,1.0
8,8,0.9460289600702062,0.9908144519289652,dev_accuracy,1.0
9,9,0.9398859148749452,0.990065999863918,dev_accuracy,1.0
10,10,0.9425186485300572,0.9904742464448528,dev_accuracy,1.0
11,11,0.9508556384379112,0.9919711505749472,dev_accuracy,1.0
12,12,0.9473453268977622,0.991086616316255,dev_accuracy,1.0
13,13,0.9473453268977622,0.9912907396067224,dev_accuracy,1.0
14,14,0.95129442738043,0.99149486289719,dev_accuracy,1.0
15,15,0.9447125932426504,0.99095053412261,dev_accuracy,1.0
16,16,0.9469065379552436,0.9908824930257876,dev_accuracy,1.0
17,17,0.9477841158402808,0.9912907396067224,dev_accuracy,1.0
18,18,0.95129442738043,0.9920391916717698,dev_accuracy,1.0
19,19,0.9530495831505046,0.9922433149622372,dev_accuracy,1.0
20,20,0.9565598946906538,0.9927196026399946,dev_accuracy,1.0
21,21,0.9548047389205792,0.9925154793495272,dev_accuracy,1.0
22,22,0.953927161035542,0.9923113560590596,dev_accuracy,1.0
23,23,0.9561211057481352,0.9927196026399946,dev_accuracy,1.0
24,24,0.9565598946906538,0.992787643736817,dev_accuracy,1.0
25,25,0.955243527863098,0.9925154793495272,dev_accuracy,1.0
26,26,0.9578762615182096,0.992923725930462,dev_accuracy,1.0
27,27,0.9543659499780606,0.9923793971558822,dev_accuracy,1.0
28,28,0.9556823168056164,0.992651561543172,dev_accuracy,1.0
29,29,0.9561211057481352,0.992651561543172,dev_accuracy,1.0
30,0,0.8952088742034459,0.9820876650744592,eval_accuracy,1.0
31,1,0.9214066556525844,0.9866711154818768,eval_accuracy,1.0
32,2,0.9366296908189756,0.9889364990165777,eval_accuracy,1.0
33,3,0.9330894500826056,0.9885677156504636,eval_accuracy,1.0
34,4,0.9426481000708048,0.9902008991289688,eval_accuracy,1.0
35,5,0.9359216426717016,0.9891472323686428,eval_accuracy,1.0
36,6,0.9408779797026198,0.9902535824669852,eval_accuracy,1.0
37,7,0.9426481000708048,0.9900955324529362,eval_accuracy,1.0
38,8,0.9401699315553458,0.9897794324248383,eval_accuracy,1.0
39,9,0.9447722445126268,0.9905169991570666,eval_accuracy,1.0
40,10,0.9468963889544488,0.9908330991851644,eval_accuracy,1.0
41,11,0.9430021241444418,0.9900955324529362,eval_accuracy,1.0
42,12,0.945834316733538,0.9908330991851644,eval_accuracy,1.0
43,13,0.947250413028086,0.9908857825231808,eval_accuracy,1.0
44,14,0.94795846117536,0.9910965158752458,eval_accuracy,1.0
45,15,0.9461883408071748,0.9909384658611968,eval_accuracy,1.0
46,16,0.9483124852489968,0.9913072492273112,eval_accuracy,1.0
47,17,0.9454802926599007,0.9905169991570666,eval_accuracy,1.0
48,18,0.953976870427189,0.992202865973588,eval_accuracy,1.0
49,19,0.951852725985367,0.9920448159595392,eval_accuracy,1.0
50,20,0.9553929667217372,0.992518966001686,eval_accuracy,1.0
51,21,0.952914798206278,0.9920974992975556,eval_accuracy,1.0
52,22,0.954684918574463,0.9922555493116044,eval_accuracy,1.0
53,23,0.9561010148690112,0.9927823826917672,eval_accuracy,1.0
54,24,0.9596412556053812,0.9930457993818488,eval_accuracy,1.0
55,25,0.954684918574463,0.992518966001686,eval_accuracy,1.0
56,26,0.9589332074581072,0.9931511660578816,eval_accuracy,1.0
57,27,0.9575171111635592,0.9928877493678,eval_accuracy,1.0
